symbol,ts,status,equity,pos_qty,fills,m_reason,enter_long,m_trend_ok,m_breakout,m_vol_ok,m_pullback,m_rsi,m_atr,m_ema_fast,m_ema_slow
ETH/USD,2026-03-02T14:18:05.186997+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.187062+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.187127+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.187194+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.187261+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.187327+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.187394+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.187459+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.187525+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.187588+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.187653+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.187716+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.187782+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.187849+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.187917+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.187980+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.188047+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.188110+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.188180+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.188245+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.188312+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.188377+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.188447+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.188511+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.188579+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.188646+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.188712+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.188778+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.188849+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.188914+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.188982+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.189047+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.189111+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.189175+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.189239+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.189304+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.189372+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.189441+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.189505+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.189576+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.189644+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.189710+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.189773+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.189842+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.189905+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.189968+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.190032+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.190094+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.190158+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.190225+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.190290+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.190352+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.190416+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.190482+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.190545+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.190610+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.190673+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.190737+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.190800+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.190867+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.190931+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.191001+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.191064+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.191128+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.191191+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.191256+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.191318+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.191381+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.191445+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.191510+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.191574+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.191641+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.191704+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.191768+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.191832+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.191897+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.191963+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.192028+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.192091+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.192157+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.192223+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.192288+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.192350+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.192415+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.192481+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.192547+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.192610+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.192678+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.192743+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.192813+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.192881+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.192949+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.193015+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.193078+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.193145+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.193209+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.193277+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.193341+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.193409+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.193473+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.193538+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.193602+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.193667+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.193730+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.193795+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.193859+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.193928+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.193992+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.194056+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.194120+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.194186+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.194251+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.194317+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.194383+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.194447+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.194510+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.194577+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.194643+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.194710+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.194774+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.194915+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.194992+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.195062+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.195128+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.195196+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.195261+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.195327+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.195392+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.195456+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.195522+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.195589+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.195655+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.195721+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.195789+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.195854+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.195917+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.195981+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.196045+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.196111+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.196175+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.196241+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.196304+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.196367+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.196430+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.196494+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.196557+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.196620+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.196683+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.196748+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.196811+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.196876+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.196940+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.197005+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.197068+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.197132+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.197196+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.197260+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.197328+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.197393+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.197455+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.197520+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.197583+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.197645+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.197706+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.197773+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.197836+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.197901+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.197963+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.198025+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.198092+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.198157+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.198221+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.198287+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.198351+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.198417+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.198480+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.198543+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.198608+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.198670+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.198735+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.198803+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.198867+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.198932+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.198996+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.199065+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.199131+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.199199+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.199263+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.199332+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.199396+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.199465+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.199528+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.199593+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.199657+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.199722+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.199786+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.199851+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.199914+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.199978+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.200042+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.200106+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.200170+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.200236+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.200302+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.200367+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.200429+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.200493+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.200558+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.200626+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.200691+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.200757+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.200819+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.200885+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.200951+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.201018+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.201081+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.201145+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.201209+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.201276+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.201340+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.201407+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.201471+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.201534+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.201596+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.201660+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.201722+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.201786+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.201849+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.202024+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.202094+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.202159+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.202225+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.202292+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.202382+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.202447+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.202513+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.202582+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.202649+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.202714+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.202780+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.202845+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.202915+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.202980+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.203045+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.203110+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.203180+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.203247+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
ETH/USD,2026-03-02T14:18:05.203316+00:00,cooldown,10086.728831773744,0.0,0,,,,,,,,,,
